FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-08-07 17:29:53

Total deployment events: 1497
Number of node-function combinations: 354

Event Type Summary:
  Deployment events: 6
  Replica events: 1077
  Network events: 414

CHRONOLOGICAL TIMELINE
======================

t=   0.0s | deployment | global               | resnet50-inference        | deploy resnet50-inference
  Total events: 1

registry → rpi3_22 - unknown:
-----------------------------
  t=   5.1s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_23 - unknown:
-----------------------------
  t=   6.2s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_24 - unknown:
-----------------------------
  t=  32.0s - docker_pull (66.8 MB) [network]
  t=  33.4s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_25 - unknown:
-----------------------------
  t=  33.2s - docker_pull (66.8 MB) [network]
  t=  33.7s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_26 - unknown:
-----------------------------
  t=  33.5s - docker_pull (66.8 MB) [network]
  t=  34.1s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_27 - unknown:
-----------------------------
  t=   7.8s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_28 - unknown:
-----------------------------
  t=   9.4s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_29 - unknown:
-----------------------------
  t=  11.0s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_3 - unknown:
----------------------------
  t=   2.0s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_30 - unknown:
-----------------------------
  t=  33.9s - docker_pull (66.8 MB) [network]
  t=  34.7s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_31 - unknown:
-----------------------------
  t=  34.4s - docker_pull (66.8 MB) [network]
  t=  35.1s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_32 - unknown:
-----------------------------
  t=  34.9s - docker_pull (66.8 MB) [network]
  t=  35.4s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_33 - unknown:
-----------------------------
  t=  21.1s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_34 - unknown:
-----------------------------
  t=  21.5s - docker_pull (66.8 MB) [network]
  t=  29.2s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_35 - unknown:
-----------------------------
  t=  29.7s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_4 - unknown:
----------------------------
  t=   3.7s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_5 - unknown:
----------------------------
  t=   4.5s - docker_pull (52.5 MB) [network]
  Total events: 1

registry → rpi3_6 - unknown:
----------------------------
  t=  35.2s - docker_pull (66.8 MB) [network]
  t=  35.8s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_7 - unknown:
----------------------------
  t=  35.6s - docker_pull (66.8 MB) [network]
  t=  36.1s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_8 - unknown:
----------------------------
  t=  35.9s - docker_pull (66.8 MB) [network]
  t=  36.4s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_9 - unknown:
----------------------------
  t=  17.7s - docker_pull (19.1 MB) [network]
  Total events: 1

rockpi_0 - python-pi:
---------------------
  t= 377.0s - deploy replica of python-pi [replica]
  t= 382.0s - startup replica of python-pi [replica]
  t= 383.0s - setup replica of python-pi [replica]
  t= 384.0s - finish replica of python-pi [replica]
  t= 388.0s - deploy replica of python-pi [replica]
  t= 389.0s - startup replica of python-pi [replica]
  t= 390.0s - setup replica of python-pi [replica]
  t= 391.0s - finish replica of python-pi [replica]
  t= 535.0s - teardown replica of python-pi [replica]
  t= 584.0s - deploy replica of python-pi [replica]
  t= 585.0s - startup replica of python-pi [replica]
  t= 586.0s - setup replica of python-pi [replica]
  t= 587.0s - finish replica of python-pi [replica]
  Total events: 13

rockpi_1 - python-pi:
---------------------
  t= 722.0s - deploy replica of python-pi [replica]
  t= 727.0s - startup replica of python-pi [replica]
  t= 728.0s - setup replica of python-pi [replica]
  t= 729.0s - finish replica of python-pi [replica]
  t= 734.0s - deploy replica of python-pi [replica]
  t= 735.0s - startup replica of python-pi [replica]
  t= 736.0s - setup replica of python-pi [replica]
  t= 737.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_10 - python-pi:
----------------------
  t= 331.0s - deploy replica of python-pi [replica]
  t= 338.0s - startup replica of python-pi [replica]
  t= 339.0s - setup replica of python-pi [replica]
  t= 340.0s - finish replica of python-pi [replica]
  t= 350.0s - deploy replica of python-pi [replica]
  t= 351.0s - startup replica of python-pi [replica]
  t= 352.0s - setup replica of python-pi [replica]
  t= 353.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_11 - python-pi:
----------------------
  t= 470.0s - deploy replica of python-pi [replica]
  t= 474.0s - startup replica of python-pi [replica]
  t= 475.0s - setup replica of python-pi [replica]
  t= 476.0s - finish replica of python-pi [replica]
  t= 488.0s - teardown replica of python-pi [replica]
  t= 670.0s - deploy replica of python-pi [replica]
  t= 671.0s - startup replica of python-pi [replica]
  t= 672.0s - setup replica of python-pi [replica]
  t= 673.0s - finish replica of python-pi [replica]
  t= 682.0s - deploy replica of python-pi [replica]
  t= 683.0s - startup replica of python-pi [replica]
  t= 684.0s - setup replica of python-pi [replica]
  t= 685.0s - finish replica of python-pi [replica]
  Total events: 13

rockpi_12 - python-pi:
----------------------
  t= 122.0s - deploy replica of python-pi [replica]
  t= 127.0s - startup replica of python-pi [replica]
  t= 128.0s - setup replica of python-pi [replica]
  t= 129.0s - finish replica of python-pi [replica]
  t= 138.0s - deploy replica of python-pi [replica]
  t= 139.0s - startup replica of python-pi [replica]
  t= 140.0s - setup replica of python-pi [replica]
  t= 141.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_13 - python-pi:
----------------------
  t=  81.0s - deploy replica of python-pi [replica]
  t=  86.0s - startup replica of python-pi [replica]
  t=  87.0s - setup replica of python-pi [replica]
  t=  88.0s - finish replica of python-pi [replica]
  t=  93.0s - deploy replica of python-pi [replica]
  t=  94.0s - startup replica of python-pi [replica]
  t=  95.0s - setup replica of python-pi [replica]
  t=  96.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_14 - python-pi:
----------------------
  t= 298.0s - deploy replica of python-pi [replica]
  t= 303.0s - startup replica of python-pi [replica]
  t= 304.0s - setup replica of python-pi [replica]
  t= 305.0s - finish replica of python-pi [replica]
  t= 314.0s - deploy replica of python-pi [replica]
  t= 315.0s - startup replica of python-pi [replica]
  t= 316.0s - setup replica of python-pi [replica]
  t= 317.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_15 - python-pi:
----------------------
  t= 921.0s - deploy replica of python-pi [replica]
  t= 927.0s - startup replica of python-pi [replica]
  t= 928.0s - setup replica of python-pi [replica]
  t= 929.0s - finish replica of python-pi [replica]
  t= 933.0s - deploy replica of python-pi [replica]
  t= 934.0s - startup replica of python-pi [replica]
  t= 935.0s - setup replica of python-pi [replica]
  t= 936.0s - finish replica of python-pi [replica]
  t=1012.0s - teardown replica of python-pi [replica]
  t=1015.0s - teardown replica of python-pi [replica]
  Total events: 10

rockpi_16 - python-pi:
----------------------
  t= 266.0s - deploy replica of python-pi [replica]
  t= 271.0s - startup replica of python-pi [replica]
  t= 272.0s - setup replica of python-pi [replica]
  t= 273.0s - finish replica of python-pi [replica]
  t= 282.0s - deploy replica of python-pi [replica]
  t= 283.0s - startup replica of python-pi [replica]
  t= 284.0s - setup replica of python-pi [replica]
  t= 285.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_19 - python-pi:
----------------------
  t= 218.0s - deploy replica of python-pi [replica]
  t= 223.0s - startup replica of python-pi [replica]
  t= 224.0s - setup replica of python-pi [replica]
  t= 225.0s - finish replica of python-pi [replica]
  t= 234.0s - deploy replica of python-pi [replica]
  t= 235.0s - startup replica of python-pi [replica]
  t= 236.0s - setup replica of python-pi [replica]
  t= 237.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_2 - python-pi:
---------------------
  t= 746.0s - deploy replica of python-pi [replica]
  t= 751.0s - startup replica of python-pi [replica]
  t= 752.0s - setup replica of python-pi [replica]
  t= 753.0s - finish replica of python-pi [replica]
  t= 760.0s - deploy replica of python-pi [replica]
  t= 761.0s - startup replica of python-pi [replica]
  t= 762.0s - setup replica of python-pi [replica]
  t= 763.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_21 - python-pi:
----------------------
  t= 186.0s - deploy replica of python-pi [replica]
  t= 191.0s - startup replica of python-pi [replica]
  t= 192.0s - setup replica of python-pi [replica]
  t= 193.0s - finish replica of python-pi [replica]
  t= 202.0s - deploy replica of python-pi [replica]
  t= 203.0s - startup replica of python-pi [replica]
  t= 204.0s - setup replica of python-pi [replica]
  t= 205.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_22 - python-pi:
----------------------
  t= 845.0s - deploy replica of python-pi [replica]
  t= 851.0s - startup replica of python-pi [replica]
  t= 852.0s - setup replica of python-pi [replica]
  t= 853.0s - finish replica of python-pi [replica]
  t= 857.0s - deploy replica of python-pi [replica]
  t= 858.0s - startup replica of python-pi [replica]
  t= 859.0s - setup replica of python-pi [replica]
  t= 860.0s - finish replica of python-pi [replica]
  Total events: 8

rockpi_23 - python-pi:
----------------------
  t= 461.0s - deploy replica of python-pi [replica]
  t= 466.0s - startup replica of python-pi [replica]
  t= 467.0s - setup replica of python-pi [replica]
  t= 468.0s - finish replica of python-pi [replica]
  t= 492.0s - teardown replica of python-pi [replica]
  t= 646.0s - deploy replica of python-pi [replica]
  t= 647.0s - startup replica of python-pi [replica]
  t= 648.0s - setup replica of python-pi [replica]
  t= 649.0s - finish replica of python-pi [replica]
  t= 658.0s - deploy replica of python-pi [replica]
  t= 659.0s - startup replica of python-pi [replica]
  t= 660.0s - setup replica of python-pi [replica]
  t= 661.0s - finish replica of python-pi [replica]
  Total events: 13

rockpi_23 - speech-inference:
-----------------------------
  t= 469.0s - deploy replica of speech-inference [replica]
  t= 472.0s - startup replica of speech-inference [replica]
  t= 473.0s - setup replica of speech-inference [replica]
  t= 479.0s - finish replica of speech-inference [replica]
  t= 481.0s - teardown replica of speech-inference [replica]
  Total events: 5

rockpi_24 - python-pi:
----------------------
  t= 869.0s - deploy replica of python-pi [replica]
  t= 875.0s - startup replica of python-pi [replica]
  t= 876.0s - setup replica of python-pi [replica]
  t= 877.0s - finish replica of python-pi [replica]
  t= 946.0s - deploy replica of python-pi [replica]
  t= 947.0s - startup replica of python-pi [replica]
  t= 948.0s - setup replica of python-pi [replica]
  t= 949.0s - finish replica of python-pi [replica]
  t=1009.0s - teardown replica of python-pi [replica]
  t=1041.0s - teardown replica of python-pi [replica]
  t=1065.0s - deploy replica of python-pi [replica]
  t=1066.0s - startup replica of python-pi [replica]
  t=1067.0s - setup replica of python-pi [replica]
  t=1068.0s - finish replica of python-pi [replica]
  Total events: 14

rockpi_24 - speech-inference:
-----------------------------
  t= 881.0s - deploy replica of speech-inference [replica]
  t= 888.0s - startup replica of speech-inference [replica]
  t= 889.0s - setup replica of speech-inference [replica]
  t= 895.0s - finish replica of speech-inference [replica]
  t= 945.0s - teardown replica of speech-inference [replica]
  Total events: 5

rockpi_25 - python-pi:
----------------------
  t= 694.0s - deploy replica of python-pi [replica]
  t= 699.0s - startup replica of python-pi [replica]
  t= 700.0s - setup replica of python-pi [replica]
  t= 701.0s - finish replica of python-pi [replica]
  t= 989.0s - deploy replica of python-pi [replica]
  t= 990.0s - startup replica of python-pi [replica]
  t= 991.0s - setup replica of python-pi [replica]
  t= 992.0s - finish replica of python-pi [replica]
  t=1000.0s - teardown replica of python-pi [replica]
  t=1022.0s - deploy replica of python-pi [replica]
  t=1023.0s - startup replica of python-pi [replica]
  t=1024.0s - setup replica of python-pi [replica]
  t=1025.0s - finish replica of python-pi [replica]
  t=1029.0s - teardown replica of python-pi [replica]
  t=1047.0s - deploy replica of python-pi [replica]
  t=1048.0s - startup replica of python-pi [replica]
  t=1049.0s - setup replica of python-pi [replica]
  t=1050.0s - finish replica of python-pi [replica]
  Total events: 18

rockpi_25 - speech-inference:
-----------------------------
  t= 708.0s - deploy replica of speech-inference [replica]
  t= 714.0s - startup replica of speech-inference [replica]
  t= 715.0s - setup replica of speech-inference [replica]
  t= 719.0s - finish replica of speech-inference [replica]
  t= 984.0s - teardown replica of speech-inference [replica]
  Total events: 5

rockpi_28 - python-pi:
----------------------
  t= 400.0s - deploy replica of python-pi [replica]
  t= 406.0s - startup replica of python-pi [replica]
  t= 407.0s - setup replica of python-pi [replica]
  t= 408.0s - finish replica of python-pi [replica]
  t= 412.0s - deploy replica of python-pi [replica]
  t= 413.0s - startup replica of python-pi [replica]
  t= 414.0s - setup replica of python-pi [replica]
  t= 415.0s - finish replica of python-pi [replica]
  t= 527.0s - teardown replica of python-pi [replica]
  t= 531.0s - teardown replica of python-pi [replica]
  t= 594.0s - deploy replica of python-pi [replica]
  t= 595.0s - startup replica of python-pi [replica]
  t= 596.0s - setup replica of python-pi [replica]
  t= 597.0s - finish replica of python-pi [replica]
  t= 606.0s - deploy replica of python-pi [replica]
  t= 607.0s - startup replica of python-pi [replica]
  t= 608.0s - setup replica of python-pi [replica]
  t= 609.0s - finish replica of python-pi [replica]
  Total events: 18
